Date,Open,High,Low,Close,Volume
2018-01-19,10718.5,10906.85,10666.75,10894.7,1194840000.0
2018-01-26,10883.2,11110.1,10881.4,11069.65,1164940000.0
2018-02-02,11079.35,11171.55,10736.1,10760.6,1344820000.0
2018-02-09,10604.3,10702.75,10276.3,10454.95,1217150000.0
2018-02-16,10518.2,10618.1,10434.05,10452.3,867580000.0
2018-02-23,10488.9,10499.1,10302.75,10491.05,1168270000.0
2018-03-02,10526.55,10631.65,10447.15,10458.35,846660000.0
2018-03-09,10428.3,10441.35,10141.55,10226.85,1112670000.0
2018-03-16,10301.6,10478.6,10180.25,10195.15,1202990000.0
2018-03-23,10215.35,10227.3,9951.9,9998.05,1169210000.0
2018-03-30,9989.15,10207.9,9958.55,10113.7,858350000.0
2018-04-06,10151.65,10350.45,10111.3,10331.6,1132740000.0
2018-04-13,10333.7,10519.9,10328.5,10480.6,1211860000.0
2018-04-20,10398.3,10594.2,10396.35,10564.05,1148190000.0
2018-04-27,10592.8,10719.8,10514.95,10692.3,1273510000.0
2018-05-04,10705.75,10784.65,10601.6,10618.25,799090000.0
2018-05-11,10653.15,10812.05,10635.65,10806.5,1081240000.0
2018-05-18,10815.15,10929.2,10589.1,10596.4,1127770000.0
2018-05-25,10616.7,10628.05,10417.8,10605.15,1322160000.0
2018-06-01,10648.35,10764.75,10558.45,10696.2,1575230000.0
2018-06-08,10765.95,10818.0,10550.9,10767.65,1022410000.0
2018-06-15,10781.85,10893.25,10755.4,10817.7,1147060000.0
2018-06-22,10830.2,10837.0,10701.2,10821.85,1100990000.0
2018-06-29,10822.9,10831.05,10557.7,10714.3,1330650000.0
2018-07-06,10732.35,10816.35,10604.65,10772.65,1176000000.0
2018-07-13,10838.3,11078.3,10807.15,11018.9,1119310000.0
2018-07-20,11018.95,11076.2,10925.6,11010.2,1081780000.0
2018-07-27,11019.85,11283.4,11010.95,11278.35,1361730000.0
2018-08-03,11296.65,11390.55,11234.95,11360.8,1271560000.0
2018-08-10,11401.5,11495.2,11359.7,11429.5,1308400000.0
2018-08-17,11369.6,11486.45,11340.3,11470.75,1035910000.0
2018-08-24,11502.1,11620.7,11499.65,11557.1,952660000.0
2018-08-31,11605.85,11760.2,11595.6,11680.5,1395140000.0
2018-09-07,11751.8,11751.8,11393.85,11589.1,1318710000.0
2018-09-14,11570.25,11573.0,11250.2,11515.2,1175420000.0
2018-09-21,11464.95,11464.95,10866.45,11143.1,1455490000.0
2018-09-28,11164.4,11170.15,10850.3,10930.45,2078510000.0
2018-10-05,10930.9,11035.65,10261.9,10316.45,1861100000.0
2018-10-12,10310.15,10492.45,10138.6,10472.5,2140490000.0
2018-10-19,10524.2,10710.15,10249.6,10303.55,1203100000.0
2018-10-26,10405.85,10408.55,10004.55,10030.0,1878760000.0
2018-11-02,10078.1,10606.95,10020.35,10553.0,1854640000.0
2018-11-09,10558.75,10619.55,10477.0,10585.2,929710000.0
2018-11-16,10607.8,10695.15,10440.55,10682.2,1586010000.0
2018-11-23,10731.25,10774.7,10512.0,10526.75,1141960000.0
2018-11-30,10568.3,10922.45,10489.75,10876.75,2333830000.0
2018-12-07,10930.7,10941.2,10588.25,10693.7,1740650000.0
2018-12-14,10508.7,10838.6,10333.85,10805.45,1941890000.0
2018-12-21,10853.2,10985.15,10738.65,10754.0,1640930000.0
2018-12-28,10780.9,10893.6,10534.55,10859.9,1225480000.0
2019-01-04,10913.2,10923.6,10628.65,10727.35,1238410000.0
2019-01-11,10804.85,10870.4,10733.25,10794.95,1395230000.0
2019-01-18,10807.0,10930.65,10692.35,10906.95,1481540000.0
2019-01-25,10919.35,10987.45,10756.45,10780.55,1713000000.0
2019-02-01,10792.45,10983.45,10583.65,10893.65,2273790000.0
2019-02-08,10876.75,11118.1,10814.15,10943.6,1501240000.0
2019-02-15,10930.9,10930.9,10620.4,10724.4,2049180000.0
2019-02-22,10738.65,10808.85,10585.65,10791.65,1602580000.0
2019-03-01,10813.25,10939.7,10729.3,10863.5,2134620000.0
2019-03-08,10864.85,11089.05,10817.0,11035.4,1393550000.0
2019-03-15,11068.75,11487.0,11059.85,11426.85,1884730000.0
2019-03-22,11473.85,11572.8,11412.5,11456.9,1398840000.0
2019-03-29,11395.65,11630.35,11311.6,11623.9,1871450000.0
2019-04-05,11665.2,11761.0,11559.2,11665.95,1747160000.0
2019-04-12,11704.35,11710.3,11549.1,11643.45,1447130000.0
2019-04-19,11667.0,11856.15,11648.25,11752.8,983970000.0
2019-04-26,11727.05,11796.75,11564.8,11754.65,1805940000.0
2019-05-03,11748.75,11789.3,11655.9,11712.25,1218430000.0
2019-05-10,11605.8,11657.05,11251.05,11278.9,1769730000.0
2019-05-17,11258.7,11426.15,11108.3,11407.15,1932730000.0
2019-05-24,11651.9,12041.15,11591.7,11844.1,2132680000.0
2019-05-31,11855.5,12039.25,11812.4,11922.8,2124820000.0
2019-06-07,11953.75,12103.05,11769.5,11870.65,1322190000.0
2019-06-14,11934.9,12000.35,11797.7,11823.3,1757430000.0
2019-06-21,11844.0,11844.05,11625.1,11724.1,2018440000.0
2019-06-28,11725.8,11911.15,11651.0,11788.85,1690040000.0
2019-07-05,11839.9,11981.75,11797.9,11811.15,1846470000.0
2019-07-12,11770.4,11771.9,11461.0,11552.5,1920800000.0
2019-07-19,11614.75,11706.65,11399.3,11419.25,2258090000.0
2019-07-26,11392.85,11398.15,11210.05,11284.3,2464520000.0
2019-08-02,11307.5,11310.95,10848.95,10997.35,2545950000.0
2019-08-09,10895.8,11181.45,10782.6,11109.65,2593450000.0
2019-08-16,11139.4,11145.9,10901.6,11047.8,1607090000.0
2019-08-23,11094.8,11146.9,10637.15,10829.35,2707350000.0
2019-08-30,11000.3,11141.75,10756.55,11023.25,3197680000.0
2019-09-06,10960.95,10967.5,10746.35,10946.2,2084730000.0
2019-09-13,10936.7,11084.45,10889.8,11075.9,2275360000.0
2019-09-20,10994.85,11381.9,10670.25,11274.2,3438220000.0
2019-09-27,11542.7,11694.85,11416.1,11512.4,3658090000.0
2019-10-04,11491.15,11554.2,11158.35,11174.75,4015370000.0
2019-10-11,11196.2,11362.9,11090.15,11305.05,2774170000.0
2019-10-18,11335.9,11684.7,11290.05,11661.85,3299460000.0
2019-10-25,11657.15,11714.35,11490.75,11583.9,3044270000.0
2019-11-01,11662.25,11945.0,11604.6,11890.6,4104060000.0
2019-11-08,11928.9,12034.15,11850.25,11908.15,3410560000.0
2019-11-15,11879.2,11973.65,11802.65,11895.45,2347660000.0
2019-11-22,11915.15,12038.6,11867.6,11914.4,2819430000.0
2019-11-29,11922.45,12158.8,11919.75,12056.05,3743430000.0
2019-12-06,12137.05,12137.15,11888.85,11921.5,3245380000.0
2019-12-13,11939.1,12098.85,11832.3,12086.7,3597320000.0
2019-12-20,12131.35,12293.9,12046.3,12271.8,2889880000.0
2019-12-27,12235.45,12287.15,12118.85,12245.8,1979190000.0
2020-01-03,12274.9,12289.9,12151.8,12226.65,1978560000.0
2020-01-10,12170.6,12311.2,11929.6,12256.8,2428410000.0
2020-01-17,12296.7,12389.05,12278.75,12352.35,2699310000.0
2020-01-24,12430.5,12430.5,12087.9,12248.25,2922780000.0
2020-01-31,12197.1,12216.6,11945.85,11962.1,2743420000.0
2020-02-07,11939.0,12160.6,11614.5,12098.35,3564510000.0
2020-02-14,12102.35,12246.7,11990.75,12113.45,2540390000.0
2020-02-21,12131.8,12159.6,11908.05,12080.85,2148210000.0
2020-02-28,12012.55,12012.55,11175.05,11201.75,2937940000.0
2020-03-06,11387.35,11433.0,10827.4,10989.45,5334970000.0
2020-03-13,10742.05,10751.55,8555.15,9955.2,5520000000.0
2020-03-20,9587.8,9602.2,7832.55,8745.45,5349070000.0
2020-03-27,7945.7,9038.9,7511.1,8660.25,3795880000.0
2020-04-03,8385.95,8678.3,8055.8,8083.8,2509280000.0
2020-04-10,8446.3,9131.7,8360.95,9111.9,2452840000.0
2020-04-17,9103.95,9324.0,8821.9,9266.75,2926760000.0
2020-04-24,9390.2,9390.85,8909.4,9154.4,3441950000.0
2020-05-01,9259.7,9889.05,9250.35,9859.9,2711540000.0
2020-05-08,9533.5,9533.5,9116.5,9251.5,3452670000.0
2020-05-15,9348.15,9584.5,9043.95,9136.85,3534930000.0
2020-05-22,9158.3,9178.55,8806.75,9039.25,3464740000.0
2020-05-29,9099.75,9598.85,8996.65,9580.3,3223360000.0
2020-06-05,9726.85,10177.8,9706.95,10142.15,4121260000.0
2020-06-12,10326.75,10328.5,9544.35,9972.9,3834850000.0
2020-06-19,9919.35,10272.4,9726.35,10244.4,3816360000.0
2020-06-26,10318.75,10553.15,10194.5,10383.0,3875490000.0
2020-07-03,10311.95,10631.3,10223.6,10607.35,2826940000.0
2020-07-10,10723.85,10847.85,10676.55,10768.05,3185270000.0
2020-07-17,10851.85,10933.45,10562.9,10901.7,3173600000.0
2020-07-24,10999.45,11239.8,10953.0,11194.15,3391880000.0
2020-07-31,11225.0,11341.4,11026.65,11073.45,3193090000.0
2020-08-07,11057.55,11256.8,10882.25,11214.05,3027310000.0
2020-08-14,11270.25,11373.6,11111.45,11178.4,2895410000.0
2020-08-21,11248.9,11460.35,11144.5,11371.6,3299730000.0
2020-08-28,11412.0,11686.05,11410.65,11647.6,3441270000.0
2020-09-04,11777.55,11794.25,11303.65,11333.85,4035720000.0
2020-09-11,11359.6,11493.5,11185.15,11464.45,3095650000.0
2020-09-18,11540.15,11618.1,11383.55,11504.95,2958620000.0
2020-09-25,11503.8,11535.25,10790.2,11050.25,3255770000.0
2020-10-02,11140.85,11428.6,11099.85,11416.95,1918160000.0
2020-10-09,11487.8,11938.6,11452.3,11914.2,2825260000.0
2020-10-16,11973.55,12025.45,11661.3,11762.45,2714800000.0
2020-10-23,11879.2,12018.65,11775.75,11930.35,2665880000.0
2020-10-30,11937.4,11942.85,11535.45,11642.4,2948790000.0
2020-11-06,11697.35,12280.4,11557.4,12263.55,3119310000.0
2020-11-13,12399.4,12769.75,12367.35,12719.95,3417350000.0
2020-11-20,12823.35,12963.0,12730.25,12859.05,2979620000.0
2020-11-27,12960.3,13145.85,12790.4,12968.95,3593800000.0
2020-12-04,13062.2,13280.05,12962.8,13258.55,2655540000.0
2020-12-11,13264.85,13579.35,13241.95,13513.85,2978590000.0
2020-12-18,13571.45,13773.25,13447.05,13760.55,2453540000.0
2020-12-25,13741.9,13777.5,13131.45,13749.25,2313470000.0
2021-01-01,13815.15,14049.85,13811.55,14018.5,1934400000.0
2021-01-08,14104.35,14367.3,13953.75,14347.25,2792440000.0
2021-01-15,14474.05,14653.35,14357.85,14433.7,3886170000.0
2021-01-22,14453.3,14753.55,14222.8,14371.9,3412620000.0
2021-01-29,14477.8,14491.1,13596.75,13634.6,2670420000.0
2021-02-05,13758.6,15014.65,13661.75,14924.25,4475300000.0
2021-02-12,15064.3,15257.1,14977.2,15163.3,3081240000.0
2021-02-19,15270.3,15431.75,14898.2,14981.75,3092120000.0
2021-02-26,14999.05,15176.5,14467.75,14529.15,3661620000.0
2021-03-05,14702.5,15273.15,14638.55,14938.1,2848780000.0
2021-03-12,15002.45,15336.3,14919.9,15030.95,2153410000.0
2021-03-19,15048.4,15051.6,14350.1,14744.0,2845870000.0
2021-03-26,14736.3,14878.6,14264.4,14507.3,2477370000.0
2021-04-02,14628.5,14883.2,14617.6,14867.35,1461420000.0
2021-04-09,14837.7,14984.15,14459.5,14834.85,2453150000.0
2021-04-16,14644.65,14697.7,14248.7,14617.85,2352570000.0
2021-04-23,14306.6,14526.95,14151.4,14341.35,1953440000.0
2021-04-30,14449.45,15044.35,14421.3,14631.1,2450940000.0
2021-05-07,14481.05,14863.05,14416.25,14823.15,2289290000.0
2021-05-14,14928.25,14966.9,14591.9,14677.8,2349860000.0
2021-05-21,14756.25,15190.0,14725.35,15175.3,2694920000.0
2021-05-28,15211.35,15469.65,15145.45,15435.65,2499670000.0
2021-06-04,15437.75,15733.6,15374.0,15670.25,2098600000.0
2021-06-11,15725.1,15835.55,15566.9,15799.35,1891300000.0
2021-06-18,15791.4,15901.6,15450.9,15683.35,2054780000.0
2021-06-25,15525.85,15895.75,15505.65,15860.35,1592580000.0
2021-07-02,15915.35,15915.65,15635.95,15722.2,1357550000.0
2021-07-09,15793.4,15914.2,15632.75,15689.8,1478930000.0
2021-07-16,15766.8,15962.25,15644.75,15923.4,1264020000.0
2021-07-23,15754.5,15899.8,15578.55,15856.05,1075760000.0
2021-07-30,15849.3,15893.35,15513.45,15763.05,1698290000.0
2021-08-06,15874.9,16349.45,15834.65,16238.2,1751740000.0
2021-08-13,16281.35,16543.6,16162.55,16529.1,1408390000.0
2021-08-20,16518.4,16701.85,16376.05,16450.5,1154060000.0
2021-08-27,16592.25,16722.05,16395.7,16705.2,1287820000.0
2021-09-03,16775.85,17340.1,16764.85,17323.6,1553510000.0
2021-09-10,17399.35,17436.5,17254.2,17369.25,965630000.0
2021-09-17,17363.55,17792.95,17269.15,17585.15,1871190000.0
2021-09-24,17443.85,17947.65,17326.1,17853.2,1678510000.0
2021-10-01,17932.2,17943.5,17452.9,17532.05,1940300000.0
2021-10-08,17615.55,17941.85,17581.35,17895.2,1862550000.0
2021-10-15,17867.55,18350.75,17839.1,18338.55,1776720000.0
2021-10-22,18500.1,18604.45,18034.35,18114.9,1900040000.0
2021-10-29,18229.5,18342.05,17613.1,17671.65,1806010000.0
2021-11-05,17783.15,18012.25,17697.1,17916.8,957150000.0
2021-11-12,18040.2,18123.0,17798.2,18102.75,1351800000.0
2021-11-19,18140.95,18210.15,17688.5,17764.8,1122010000.0
2021-11-26,17796.25,17805.25,16985.7,17026.45,1575570000.0
2021-12-03,17055.8,17489.8,16782.4,17196.7,1714830000.0
2021-12-10,17209.05,17543.25,16891.7,17511.3,1185290000.0
2021-12-17,17619.1,17639.5,16966.45,16985.2,1316590000.0
2021-12-24,16824.25,17155.6,16410.2,17003.75,1159120000.0
2021-12-31,16937.75,17400.8,16833.2,17354.05,970350000.0
2022-01-07,17387.15,17944.7,17383.3,17812.7,1175150000.0
2022-01-14,17913.3,18286.95,17879.15,18255.75,1230780000.0
2022-01-21,18235.65,18350.95,17485.85,17617.15,1306610000.0
2022-01-28,17575.15,17599.4,16836.8,17101.95,1401250000.0
2022-02-04,17301.05,17794.6,17244.55,17516.3,1467300000.0
2022-02-11,17456.3,17639.45,17043.65,17374.75,1296670000.0
2022-02-18,17076.15,17490.6,16809.65,17276.3,1270480000.0
2022-02-25,17192.25,17351.05,16203.25,16658.4,1503290000.0
2022-03-04,16481.6,16815.9,16133.8,16245.35,1820140000.0
2022-03-11,15867.95,16757.3,15671.45,16630.45,2421400000.0
2022-03-18,16633.7,17344.6,16555.0,17287.05,1404610000.0
2022-03-25,17329.5,17442.4,17006.3,17153.0,1443230000.0
2022-04-01,17181.85,17703.7,17003.9,17670.45,1566300000.0
2022-04-08,17809.1,18114.65,17600.55,17784.35,1541090000.0
2022-04-15,17740.9,17779.05,17442.35,17475.65,762790000.0
2022-04-22,17183.45,17414.7,16824.7,17171.95,1611540000.0
2022-04-29,17009.05,17377.65,16888.7,17102.55,1451050000.0
2022-05-06,16924.45,17132.85,16340.9,16411.25,1155110000.0
2022-05-13,16227.7,16404.55,15735.75,15782.15,1539810000.0
2022-05-20,15845.1,16399.8,15739.65,16266.15,1370060000.0
2022-05-27,16290.95,16414.7,15903.7,16352.45,1375320000.0
2022-06-03,16527.9,16793.85,16438.85,16584.3,1634100000.0
2022-06-10,16530.7,16610.95,16172.6,16201.8,1105510000.0
2022-06-17,15877.55,15886.15,15183.4,15293.5,1241340000.0
2022-06-24,15334.5,15749.25,15191.1,15699.25,1222470000.0
2022-07-01,15926.2,15927.45,15511.05,15752.05,1577870000.0
2022-07-08,15710.5,16275.5,15661.8,16220.6,1392590000.0
2022-07-15,16136.15,16248.55,15858.2,16049.2,1132200000.0
2022-07-22,16151.4,16752.25,16142.2,16719.45,1169260000.0
2022-07-29,16662.55,17172.8,16438.75,17158.25,1417130000.0
2022-08-05,17243.2,17490.7,17154.8,17397.5,1680880000.0
2022-08-12,17401.5,17724.65,17359.75,17698.15,1184830000.0
2022-08-19,17797.2,17992.2,17710.75,17758.45,822310000.0
2022-08-26,17682.9,17726.5,17345.2,17558.9,1331950000.0
2022-09-02,17188.65,17777.65,17166.2,17539.45,1134350000.0
2022-09-09,17546.45,17925.95,17484.3,17833.35,1385800000.0
2022-09-16,17890.85,18096.15,17497.25,17530.85,1612130000.0
2022-09-23,17540.65,17919.3,17291.65,17327.35,1441810000.0
2022-09-30,17156.3,17196.4,16747.7,17094.35,1891970000.0
2022-10-07,17102.1,17428.8,16855.55,17314.65,986110000.0
2022-10-14,17094.35,17348.55,16950.3,17185.7,1266110000.0
2022-10-21,17144.8,17670.15,17098.55,17576.3,1189490000.0
2022-10-28,17736.35,17838.9,17637.0,17786.8,871070000.0
2022-11-04,17910.2,18178.75,17899.9,18117.15,1328890000.0
2022-11-11,18211.75,18362.3,17969.4,18349.7,1256840000.0
2022-11-18,18376.4,18442.15,18209.8,18307.65,1170910000.0
2022-11-25,18246.4,18534.9,18133.35,18512.75,980190000.0
2022-12-02,18430.55,18887.6,18365.6,18696.1,1326730000.0
2022-12-09,18719.55,18728.6,18410.1,18496.6,1125320000.0
2022-12-16,18402.15,18696.1,18255.15,18269.0,1050280000.0
2022-12-23,18288.1,18473.35,17779.5,17806.8,928630000.0
2022-12-30,17830.4,18265.25,17774.25,18105.3,1057840000.0
2023-01-06,18131.7,18251.95,17795.55,17859.45,1208100000.0
2023-01-13,17952.55,18141.4,17761.65,17956.6,1284840000.0
2023-01-20,18033.15,18183.75,17853.65,18027.65,1156160000.0
2023-01-27,18118.45,18201.25,17493.55,17604.35,1152940000.0
2023-02-03,17541.95,17972.2,17353.4,17854.05,2257870000.0
2023-02-10,17818.55,17916.9,17652.55,17856.5,1420770000.0
2023-02-17,17859.1,18134.75,17719.75,17944.2,1143360000.0
2023-02-24,17965.55,18004.35,17421.8,17465.8,1027050000.0
2023-03-03,17428.6,17644.75,17255.2,17594.35,1607050000.0
2023-03-10,17680.35,17799.95,17324.35,17412.9,1128120000.0
2023-03-17,17421.9,17529.9,16850.15,17100.05,1551640000.0
2023-03-24,17066.6,17207.25,16828.35,16945.05,935730000.0
2023-03-31,16984.3,17381.6,16913.75,17359.75,1067060000.0
2023-04-07,17427.95,17638.7,17312.75,17599.15,721230000.0
2023-04-14,17634.9,17842.15,17597.95,17828.0,1077660000.0
2023-04-21,17863.0,17863.0,17553.95,17624.05,1342980000.0
2023-04-28,17707.55,18089.15,17612.5,18065.0,1317890000.0
2023-05-05,18124.8,18267.45,18042.4,18069.0,957730000.0
2023-05-12,18120.6,18389.7,18100.3,18314.8,1184850000.0
2023-05-19,18339.3,18458.9,18060.4,18203.4,1198480000.0
2023-05-26,18201.1,18508.55,18178.85,18499.35,1200120000.0
2023-06-02,18619.15,18662.45,18464.55,18534.1,1732760000.0
2023-06-09,18612.0,18777.9,18531.6,18563.4,1245240000.0
2023-06-16,18595.05,18864.7,18559.75,18826.0,1209750000.0
2023-06-23,18873.3,18886.6,18647.1,18665.5,1112210000.0
2023-06-30,18682.35,19201.7,18646.7,19189.05,1040420000.0
2023-07-07,19246.5,19523.6,19234.4,19331.8,1182750000.0
2023-07-14,19400.35,19595.35,19327.1,19564.5,1449060000.0
2023-07-21,19612.15,19991.85,19562.95,19745.0,1401880000.0
2023-07-28,19748.45,19867.55,19563.1,19646.05,1473520000.0
2023-08-04,19666.35,19795.6,19296.45,19517.0,1480260000.0
2023-08-11,19576.85,19645.5,19412.75,19428.3,1291090000.0
2023-08-18,19383.95,19482.75,19253.6,19310.15,995280000.0
2023-08-25,19320.65,19584.45,19229.7,19265.8,1431290000.0
2023-09-01,19298.35,19458.55,19223.65,19435.3,1684150000.0
2023-09-08,19525.05,19867.15,19432.85,19819.95,1434230000.0
2023-09-15,19890.0,20222.45,19865.35,20192.35,1541510000.0
2023-09-22,20155.95,20195.35,19657.5,19674.25,1164480000.0
2023-09-29,19678.2,19766.65,19492.1,19638.3,1193150000.0
2023-10-06,19622.4,19675.75,19333.6,19653.5,892790000.0
2023-10-13,19539.45,19843.3,19480.5,19751.05,1068240000.0
2023-10-20,19737.25,19849.75,19512.35,19542.65,994400000.0
2023-10-27,19521.6,19556.85,18837.85,19047.25,906890000.0
2023-11-03,19053.4,19276.25,18940.0,19230.6,1015400000.0
2023-11-10,19345.85,19464.4,19309.7,19425.35,934960000.0
2023-11-17,19547.25,19875.25,19414.75,19731.8,1037570000.0
2023-11-24,19731.15,19875.15,19670.5,19794.7,869170000.0
2023-12-01,19844.65,20291.55,19800.0,20267.9,1218240000.0
2023-12-08,20601.95,21006.1,20507.75,20969.4,1728760000.0
2023-12-15,20965.3,21492.3,20769.5,21456.65,1561230000.0
2023-12-22,21434.8,21593.0,20976.8,21349.4,1425570000.0
2023-12-29,21365.2,21801.45,21329.45,21731.4,1140010000.0
2024-01-05,21727.75,21834.35,21500.35,21710.8,1378110000.0
2024-01-12,21747.6,21928.25,21448.65,21894.55,1184140000.0
2024-01-19,22053.15,22124.15,21285.55,21622.4,1824370000.0
2024-01-26,21706.15,21750.25,21137.2,21352.6,1275320000.0
2024-02-02,21433.1,22126.8,21429.6,21853.8,1937750000.0
2024-02-09,21921.05,22053.3,21629.9,21782.5,1998370000.0
2024-02-16,21800.8,22068.65,21530.2,22040.7,1701630000.0
2024-02-23,22103.45,22297.5,21875.25,22212.7,1229740000.0
2024-03-01,22169.2,22353.3,21860.65,22338.75,1374600000.0
2024-03-08,22406.95,22525.65,22224.35,22493.55,1322830000.0
2024-03-15,22517.5,22526.6,21905.65,22023.35,2158640000.0
2024-03-22,21990.1,22180.7,21710.2,22096.75,1754720000.0
2024-03-29,21947.9,22516.0,21947.55,22326.9,1148070000.0
2024-04-05,22455.0,22619.0,22303.8,22513.7,1486040000.0
2024-04-12,22578.35,22775.7,22503.75,22519.4,1094030000.0
2024-04-19,22339.05,22427.45,21777.65,22147.0,1492180000.0
2024-04-26,22336.9,22625.95,22198.15,22419.95,1551610000.0
2024-05-03,22475.55,22794.7,22348.05,22475.85,1537790000.0
2024-05-10,22561.6,22588.8,21932.4,22055.2,1492650000.0
2024-05-17,22027.95,22502.15,21821.05,22466.1,1351970000.0
2024-05-24,22512.85,23026.4,22404.55,22957.1,1288700000.0
2024-05-31,23038.95,23110.8,22417.0,22530.7,1693320000.0
2024-06-07,23337.9,23338.7,21281.45,23290.15,3171880000.0
2024-06-14,23319.15,23490.4,23206.65,23465.6,1396580000.0
2024-06-21,23570.8,23667.1,23398.2,23501.1,1491240000.0
2024-06-28,23382.3,24174.0,23350.0,24010.6,1695300000.0
2024-07-05,23992.95,24401.0,23992.7,24323.85,1390870000.0
2024-07-12,24329.45,24592.2,24141.8,24502.15,1441320000.0
2024-07-19,24587.6,24854.8,24504.45,24530.9,1283300000.0
2024-07-26,24445.75,24861.15,24074.2,24834.85,1902870000.0
2024-08-02,24943.3,25078.3,24686.85,24717.7,1849950000.0
2024-08-09,24302.85,24419.75,23893.7,24367.5,1643900000.0
2024-08-16,24320.05,24563.9,24099.7,24541.15,1094520000.0
2024-08-23,24636.35,24867.35,24522.95,24823.15,1166230000.0
2024-08-30,24906.1,25268.35,24874.7,25235.9,1646200000.0
2024-09-06,25333.6,25333.65,24801.3,24852.15,1222650000.0
2024-09-13,24823.4,25433.35,24753.15,25356.5,1415720000.0
2024-09-20,25406.65,25849.25,25285.55,25790.95,1447910000.0
2024-09-27,25872.55,26277.35,25847.35,26178.95,1733080000.0
2024-10-04,26061.3,26134.7,24966.8,25014.6,1388790000.0
2024-10-11,25084.1,25234.05,24694.35,24964.25,1469950000.0
2024-10-18,25023.45,25212.05,24567.65,24854.05,1234040000.0
2024-10-25,24956.15,24978.3,24073.9,24180.8,1395350000.0
2024-11-01,24251.1,24498.2,24134.9,24304.35,1221620000.0
2024-11-08,24315.75,24537.6,23816.15,24148.2,1547040000.0
2024-11-15,24087.25,24336.8,23484.15,23532.7,1091480000.0
2024-11-22,23605.3,23956.1,23263.15,23907.25,1348680000.0
2024-11-29,24253.55,24354.55,23873.35,24131.1,1861720000.0
2024-12-06,24140.85,24857.75,24008.65,24677.8,1496050000.0
2024-12-13,24633.9,24792.3,24180.8,24768.3,1272570000.0
